uniprotID	WT_0.7h-1	galM	glk	pgm	pgi	pfkA	pfkB	fbp	fbaB	gapC	gpmA	gpmB	pykA	pykF	ppsA	zwf	pgl	gnd	rpe	rpiA	rpiB	tktA	tktB	talA	talB	WT_0.1h-1	WT_0.4h-1	WT_0.5h-1	REF																																																																					
P0A9C3	0.086	0.0021	0.234	0.447	0.235	0.252	0.114	0.048	0.261	0.273	0.111	0.0619	0.0655	0.0577	0.0464	0.122	0.0786	0.071	0.0565	0.109	0.0804	0.0713	0.0573	0.106	0.0653	0.0209	0.0226	0.0288	0.244																																																																					
P0A6V8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																					
P36938	0.0803	0.0483	0.236	0	0.0908	0.241	0.187	0.0926	0.12	0.12	0.0566	0.0833	0.0371	0.0446	0.0364	0.0995	0.189	0.0878	0.118	0.116	0.123	0.149	0.0638	0.111	0.095	0.0317	0.0313	0.119	0.196																																																																					
P0A6T1	0.38	0.144	0.79	0.644	0	0.488	0.688	0.402	0.336	0.287	0.569	0.483	0.145	0.177	0.127	0.466	0.271	0.596	0.512	0.197	0.401	0.343	0.543	0.639	0.474	0.202	0.132	0.184	0.565																																																																					
P0A796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0169																																																																					
P06999	0.0474	0.0486	0.0456	0.15	0.375	2.61	0	0.291	0.289	0.209	0.0218	0.0667	0.0638	0.0762	0.0515	0.11	0.12	0.12	0.169	0.0953	0.102	0.158	0.107	0.0774	0.117	0.0174	0.0451	0.0105	0.479																																																																					
P0A993	0.245	0.181	0.436	0.374	0.453	0.31	0.438	0	0.181	0.271	0.25	0.222	0.137	0.178	0.168	0.271	0.256	0.207	0.255	0.333	0.224	0.247	0.164	0.325	0.24	0.146	0.144	0.205	0.316																																																																					
P0AB71	3.4	2.29	2.01	3.56	1.97	2.2	2.07	1.12	1.52	1.3	1.09	1.94	3.19	2.81	1.88	1.37	1.14	1.86	1.63	1.02	1.17	1.48	1.97	2.23	1.96	1.49	1.45	1.84	2.16																																																																					
P0A858	0.0686	0.595	0.558	1.41	0.973	1.12	0.652	0.452	1.24	0.789	1.35	1.79	0.479	0.549	0.513	1.14	0.831	0.566	0.695	0.6	0.579	0.606	0.509	0.48	0.481	0.0343	0.0502	0.056	1.03																																																																					
P0A9B2	9.63	4.81	4.71	12.8	7.42	8.19	5.13	4.03	7.03	5.81	5.1	4.62	4.83	4.79	3.95	7.01	5.21	4.25	7.78	3.52	5.2	5.27	4.23	5.52	5.07	1.78	4.64	7.58	9.96																																																																					
